id,title,authors,year,venue,type,doi,url,research_areas,featured
2019-imaiot-infrastructure-monitoring-agent-f,IMAIoT - Infrastructure Monitoring Agent for IoT: Um Agente Monitor de Infraestruturas para Ambientes de IoT,alexandre-heideker|ext:Dener Ottolini|ivan-zyrianoff|ext:João H. Kleinschmidt|carlos-alberto-kamienski,2019,,conference,https://doi.org/10.5753/sbrc_estendido.2019.7764,,,0
2019-indoor-location-services-through-multi-s,Indoor Location Services through Multi-Source Learning-based Radio Fingerprinting Techniques,luca-sciullo|angelo-trotta|marco-di-felice,2019,,conference,https://doi.org/10.1109/IWMN.2019.8805020,,,0
2019-linked-open-data-validity-a-technical-re,Linked Open Data Validity - A Technical Report from ISWS 2018,ext:Tayeb Abderrahmani Ghor|ext:Esha Agrawal|ext:Mehwish Alam|ext:Omar Alqawasmeh|ext:Claudia d&apos|ext:Amato|ext:Amina Annane|ext:Amr Azzam|ext:Andrew Berezovskyi|ext:Russa Biswas|ext:Mathias Bonduel|ext:Quentin Brabant|ext:Cristina-Iulia Bucur|ext:Elena Camossi|ext:Valentina Anita Carriero|ext:Shruthi Chari|ext:David Chaves-Fraga|ext:Fiorela Ciroku|ext:Michael Cochez|ext:Hubert Curien|ext:Vincenzo Cutrona|ext:Rahma Dandan|ext:Danilo Dessì|ext:Valerio Di Carlo|ext:Ahmed El Amine Djebri|ext:Marieke van Erp|ext:Faiq Miftakhul Falakh|ext:Alba Fernndez Izquierdo|ext:Giuseppe Futia|ext:Aldo Gangemi|ext:Simone Gasperoni|ext:Arnaud Grall|ext:Lars Heling|ext:Pierre Henri|ext:Noura Herradi|ext:Subhi Issa|ext:Samaneh Jozashoori|ext:Nyoman Juniarta|ext:Lucie-Aimée Kaffee|ext:Ilkcan Keles|ext:Prashant Khare|ext:Viktor Kovtun|ext:Valentina Leone|ext:Siying Li|ext:Sven Lieber|ext:Pasquale Lisena|ext:Tatiana Makhalova|ext:Ludovica Marinucci|ext:Thomas Minier|ext:Benjamin Moreau|ext:Alberto Moya Loustaunau|ext:Durgesh Nandini|ext:Sylwia Ozdowska|ext:Amanda Pacini de Moura|ext:Swati Padhee|ext:Guillermo Palma|ext:Pedro Del Pozo Jimnez|ext:Valentina Presutti|ext:Roberto Reda|ext:Ettore Rizza|ext:Henry Rosales-mndez|ext:Sebastian Rudolph|ext:Harald Sack|luca-sciullo|ext:Humasak Simanjuntak|ext:Carlo Stomeo|ext:Thiviyan Thanapalasingam|ext:Tabea Tietz|ext:Dalia Varanka|ext:Maria-Esther Vidal|ext:Michael Wolowyk|ext:Maximilian Zocholl,2019,,preprint,,http://arxiv.org/abs/1903.12554,,0
2019-permission-free-keylogging-through-touch,Permission-free Keylogging through Touch Events Eavesdropping on Mobile Devices,ext:Luca Bedogni|ext:Andrea Alcaras|luciano-bononi,2019,,conference,https://doi.org/10.1109/PERCOMW.2019.8730731,,,0
2019-polaritonic-neuromorphic-computing-outpe,Polaritonic neuromorphic computing outperforms linear classifiers,ext:Dario Ballarini|ext:Antonio Gianfrate|ext:Riccardo Panico|ext:Andrzej Opala|ext:Sanjib Ghosh|ext:Lorenzo Dominici|ext:Vincenzo Ardizzone|ext:Milena De Giorgi|ext:Giovanni Lerario|ext:Giuseppe Gigli|ext:Timothy C. H. Liew|ext:Michal Matuszewski|ext:Daniele Sanvitto,2019,,preprint,,http://arxiv.org/abs/1911.02923,,0
2019-practical-indoor-localization-via-smartp,Practical Indoor Localization via Smartphone Sensor Data Fusion Techniques: A Performance Study,ext:Stefano Traini|luca-sciullo|angelo-trotta|marco-di-felice,2019,,conference,https://doi.org/10.1109/CCNC.2019.8651859,,,0
2019-understanding-customer-satisfaction-with,Understanding Customer Satisfaction With Services by Leveraging Big Data: The Role of Services Attributes and Consumers' Cultural Background,ext:Marcello M. Mariani|ext:Giuseppe Di Fatta|marco-di-felice,2019,,journal,https://doi.org/10.1109/ACCESS.2018.2887300,,,0
2019-vehicular-route-identification-using-mob,Vehicular Route Identification Using Mobile Devices Integrated Sensors,ext:Luca Bedogni|luciano-bononi,2019,,conference,https://doi.org/10.1109/PERCOMW.2019.8730753,,,0
2019-wired-wireless-internet-communications-1,"Wired/Wireless Internet Communications - 17th IFIP WG 62 International Conference, WWIC 2019, Bologna, Italy, June 17-18, 2019, Proceedings",marco-di-felice|ext:Enrico Natalizio|ext:Raffaele Bruno 0001|ext:Andreas Kassler,2019,,editorship,https://doi.org/10.1007/978-3-030-30523-9,,,0
2019-wot-store-a-thing-and-application-manage,WoT Store: a Thing and Application Management Ecosystem for the W3C Web of Things,marco-di-felice|luca-sciullo|lorenzo-gigli|ext:Cristiano Aguzzi|ext:Luca Roffia|angelo-trotta|ext:Tullio Salmon Cinotti,2019,,preprint,,http://arxiv.org/abs/1910.04617,,0
2019-wot-store-enabling-things-and-applicatio,WoT Store: Enabling Things and Applications Discovery for the W3C Web of Things,luca-sciullo|ext:Cristiano Aguzzi|marco-di-felice|ext:Tullio Salmon Cinotti,2019,,conference,https://doi.org/10.1109/CCNC.2019.8651786,,,0
2018-a-collaborative-internet-of-things-archi,A Collaborative Internet of Things Architecture for Smart Cities and Environmental Monitoring,federico-montori|ext:Luca Bedogni|luciano-bononi,2018,,journal,https://doi.org/10.1109/JIOT.2017.2720855,,,0
2018-a-flexible-wireless-sensor-network-based,A Flexible Wireless Sensor Network Based on Ultra-Wide Band Technology for Ground Instability Monitoring,ext:Lorenzo Mucchi|ext:Sara Jayousi|ext:Alessio Martinelli|ext:Stefano Caputo|ext:Emanuele Intrieri|ext:Giovanni Gigli|ext:Teresa Gracchi|ext:Francesco Mugnai|ext:Massimiliano Favalli|ext:Alessandro Fornaciai|ext:Luca Nannipieri,2018,,journal,https://doi.org/10.3390/s18092948,,,0
2018-classification-and-annotation-of-open-in,Classification and Annotation of Open Internet of Things Datastreams,federico-montori|ext:Kewen Liao|ext:Prem Prakash Jayaraman|luciano-bononi|ext:Timos Sellis|ext:Dimitrios Georgakopoulos,2018,,conference,https://doi.org/10.1007/978-3-030-02925-8_15,,,0
2018-context-design-and-tracking-for-iot-base,Context Design and Tracking for IoT-Based Energy Management in Smart Cities,carlos-alberto-kamienski|ext:Fabrizio F. Borelli|ext:Gabriela Oliveira Biondi|ext:Isaac Pinheiro|ivan-zyrianoff|ext:Marc Jentsch,2018,,journal,https://doi.org/10.1109/JIOT.2017.2748037,,,0
2018-custom-dual-transportation-mode-detectio,Custom Dual Transportation Mode Detection by Smartphone Devices Exploiting Sensor Diversity,ext:Claudia Carpineti|ext:Vincenzo Lomonaco|ext:Luca Bedogni|marco-di-felice|luciano-bononi,2018,,preprint,,http://arxiv.org/abs/1810.05596,,0
2018-custom-dual-transportation-mode-detectio-2,Custom Dual Transportation Mode Detection By Smartphone Devices Exploiting Sensor Diversity,ext:Claudia Carpineti|ext:Vincenzo Lomonaco|ext:Luca Bedogni|marco-di-felice|luciano-bononi,2018,,conference,https://doi.org/10.1109/PERCOMW.2018.8480119,,,0
2018-dna-methylation-based-classification-of,DNA methylation-based classification of central nervous system tumours,ext:David Capper|ext:David T. W. Jones|ext:Martin Sill|ext:Volker Hovestadt|ext:Daniel Schrimpf|ext:Dominik Sturm|ext:Christian Koelsche|ext:Felix Sahm|ext:Lukas Chavez|ext:David E. Reuss|ext:Annekathrin Kratz|ext:Annika K. Wefers|ext:Kristin Huang|ext:Kristian W. Pajtler|ext:Leonille Schweizer|ext:Damian Stichel|ext:Adriana Olar|ext:Nils W. Engel|ext:Kerstin Lindenberg|ext:Patrick N. Harter|ext:Anne K. Braczynski|ext:Karl H. Plate|ext:Hildegard Dohmen|ext:Boyan K. Garvalov|ext:Roland Coras|ext:Annett Hölsken|ext:Ekkehard Hewer|ext:Melanie Bewerunge-Hudler|ext:Matthias Schick|ext:Roger Fischer|ext:Rudi Beschorner|ext:Jens Schittenhelm|ext:Ori Staszewski|ext:Khalida Wani|ext:Pascale Varlet|ext:Melanie Pages|ext:Petra Temming|ext:Dietmar Lohmann|ext:Florian Selt|ext:Hendrik Witt|ext:Till Milde|ext:Olaf Witt|ext:Eleonora Aronica|ext:Felice Giangaspero|ext:Elisabeth Rushing|ext:Wolfram Scheurlen|ext:Christoph Geisenberger|ext:Fausto J. Rodriguez|ext:Albert Becker|ext:Matthias Preusser|ext:Christine Haberler|ext:Rolf Bjerkvig|ext:Jane Cryan|ext:Michael Farrell|ext:Martina Deckert|ext:Jürgen Hench|ext:Stephan Frank|ext:Jonathan Serrano|ext:Kasthuri Kannan|ext:Aristotelis Tsirigos|ext:Wolfgang Brück|ext:Silvia Hofer|ext:Stefanie Brehmer|ext:Marcel Seiz-Rosenhagen|ext:Daniel Hänggi|ext:Volkmar Hans|ext:Stephanie Rozsnoki|ext:Jordan R. Hansford|ext:Patricia Kohlhof|ext:Bjarne W. Kristensen|ext:Matt Lechner|ext:Beatriz Lopes|ext:Christian Mawrin|ext:Ralf Ketter|ext:Andreas Kulozik|ext:Ziad Khatib|ext:Frank Heppner|ext:Arend Koch|ext:Anne Jouvet|ext:Catherine Keohane|ext:Helmut Mühleisen|ext:Wolf Mueller|ext:Ute Pohl|ext:Marco Prinz|ext:Axel Benner|ext:Marc Zapatka|ext:Nicholas G. Gottardo|ext:Pablo Hernáiz Driever|ext:Christof M. Kramm|ext:Hermann L. Müller|ext:Stefan Rutkowski|ext:Katja von Hoff|ext:Michael C. Frühwald|ext:Astrid Gnekow|ext:Gudrun Fleischhack|ext:Stephan Tippelt|ext:Gabriele Calaminus|ext:Camelia-Maria Monoranu|ext:Arie Perry|ext:Chris Jones|ext:Thomas S. Jacques|ext:Bernhard Radlwimmer|ext:Marco Gessi|ext:Torsten Pietsch|ext:Johannes Schramm|ext:Gabriele Schackert|ext:Manfred Westphal|ext:Guido Reifenberger|ext:Pieter Wesseling|ext:Michael Weller|ext:Vincent Peter Collins|ext:Ingmar Blümcke|ext:Martin Bendszus|ext:Jürgen Debus|ext:Annie Huang|ext:Nada Jabado|ext:Paul A. Northcott|ext:Werner Paulus|ext:Amar Gajjar|ext:Giles W. Robinson|ext:Michael D. Taylor 0002|ext:Zane Jaunmuktane|ext:Marina Ryzhova|ext:Michael Platten|ext:Andreas Unterberg|ext:Wolfgang Wick|ext:Matthias A. Karajannis|ext:Michel Mittelbronn|ext:Till Acker|ext:Christian Hartmann 0006|ext:Kenneth D. Aldape|ext:Ulrich Schüller|ext:Rolf Buslei|ext:Peter Lichter|ext:Marcel Kool|ext:Christel Herold-Mende|ext:David W. Ellison|ext:Martin Hasselblatt|ext:Matija Snuderl|ext:Sebastian Brandner|ext:Andrey Korshunov|ext:Andreas von Deimling|ext:Stefan M. Pfister,2018,,journal,https://doi.org/10.1038/nature26000,,,0
2018-dual-mode-wake-up-nodes-for-iot-monitori,Dual-Mode Wake-Up Nodes for IoT Monitoring Applications: Measurements and Algorithms,ext:Luca Bedogni|luciano-bononi|ext:Roberto Canegallo|ext:Fabio Carbone|marco-di-felice|ext:Eleonora Franchi Scarselli|federico-montori|ext:Luca Perilli|ext:Tullio Salmon Cinotti|angelo-trotta,2018,,conference,https://doi.org/10.1109/ICC.2018.8422173,,,0
2018-from-heterogeneous-sensor-networks-to-in,From Heterogeneous Sensor Networks to Integrated Software Services: Design and Implementation of a Semantic Architecture for the Internet of Things at ARCES@UNIBO,ext:Cristiano Aguzzi|ext:Francesco Antoniazzi|ext:Paolo Azzoni|luciano-bononi|ext:Francesco Brasini|ext:Roberto Canegallo|ext:Alfredo D&apos|ext:Elia|ext:Angelo De Lisa|marco-di-felice|ext:Eleonora Franchi|ext:Luca Perilli|ext:Luca Roffia|luca-sciullo|ext:Roberto Siagri|ext:Martina Verardi|ext:Tullio Salmon Cinotti,2018,,conference,https://doi.org/10.23919/FRUCT.2018.8588024,,,0
2018-intelligent-drone-swarm-for-search-and-r,Intelligent Drone Swarm for Search and Rescue Operations at Sea,ext:Vincenzo Lomonaco|angelo-trotta|ext:Marta Ziosi|ext:Juan de Dios Yáñez Ávila|ext:Natalia Díaz Rodríguez,2018,,preprint,,http://arxiv.org/abs/1811.05291,,0
2018-joint-coverage-connectivity-and-charging,"Joint Coverage, Connectivity, and Charging Strategies for Distributed UAV Networks",angelo-trotta|marco-di-felice|federico-montori|ext:Kaushik R. Chowdhury|luciano-bononi,2018,,journal,https://doi.org/10.1109/TRO.2018.2839087,,,0
2018-locate-a-lora-based-mobile-emergency-man,LOCATE: A LoRa-based mObile emergenCy mAnagement sysTEm,luca-sciullo|ext:Federico Fossemo|angelo-trotta|marco-di-felice,2018,,conference,https://doi.org/10.1109/GLOCOM.2018.8647177,,,0
2018-machine-to-machine-wireless-communicatio,"Machine-to-machine wireless communication technologies for the Internet of Things: Taxonomy, comparison and open issues",federico-montori|ext:Luca Bedogni|marco-di-felice|luciano-bononi,2018,,journal,https://doi.org/10.1016/j.pmcj.2018.08.002,,,0
2018-profiling-service-function-chaining-beha,Profiling Service Function Chaining Behavior for NFV Orchestration,alexandre-heideker|ivan-zyrianoff|carlos-alberto-kamienski,2018,,conference,https://doi.org/10.1109/ISCC.2018.8538657,,,0
2018-qos-based-mobility-system-for-autonomous,QoS-Based Mobility System for Autonomous Unmanned Aerial Vehicles Wireless Networks,angelo-trotta|luca-sciullo,2018,,conference,https://doi.org/10.1007/978-3-030-02931-9_19,,,0
2018-scalability-of-an-internet-of-things-pla,Scalability of an Internet of Things Platform for Smart Water Management for Agriculture,ivan-zyrianoff|alexandre-heideker|ext:Dener Silva|carlos-alberto-kamienski,2018,,conference,https://doi.org/10.23919/FRUCT.2018.8588086,,,0
2018-scalability-of-real-time-iot-based-appli,Scalability of Real-Time IoT-based Applications for Smart Cities,ivan-zyrianoff|ext:Fabrizio F. Borelli|ext:Gabriela Oliveira Biondi|alexandre-heideker|carlos-alberto-kamienski,2018,,conference,https://doi.org/10.1109/ISCC.2018.8538451,,,0
2018-the-curse-of-sensing-survey-of-technique,The Curse of Sensing: Survey of techniques and challenges to cope with sparse and dense data in mobile crowd sensing for Internet of Things,federico-montori|ext:Prem Prakash Jayaraman|ext:Ali Yavari|ext:Alireza Hassani|ext:Dimitrios Georgakopoulos,2018,,journal,https://doi.org/10.1016/j.pmcj.2018.06.009,,,0
2018-the-cuscus-simulator-for-distributed-net,The CUSCUS simulator for distributed networked control systems: Architecture and use-cases,ext:Nicola Roberto Zema|angelo-trotta|ext:Enrico Natalizio|marco-di-felice|luciano-bononi,2018,,journal,https://doi.org/10.1016/j.adhoc.2017.09.004,,,0
2018-the-need-of-multidisciplinary-approaches,The Need of Multidisciplinary Approaches and Engineering Tools for the Development and Implementation of the Smart City Paradigm,ext:Oreste Andrisano|ext:Ilaria Bartolini|ext:Paolo Bellavista|ext:Andrea Boeri|luciano-bononi|ext:Alberto Borghetti|ext:Armando Brath|ext:Giovanni Emanuele Corazza|ext:Antonio Corradi|ext:Stefano de Miranda|ext:Fabio Fava|ext:Luca Foschini 0001|ext:Giovanni Leoni 0002|ext:Danila Longo|ext:Michela Milano|ext:Fabio Napolitano|ext:Carlo Alberto Nucci|ext:Gianni Pasolini|ext:Marco Patella|ext:Tullio Salmon Cinotti|ext:Daniele Tarchi|ext:Francesco Ubertini|ext:Daniele Vigo,2018,,journal,https://doi.org/10.1109/JPROC.2018.2812836,,,0
2018-when-uavs-ride-a-bus-towards-energy-effi,When UAVs Ride A Bus: Towards Energy-efficient City-scale Video Surveillance,angelo-trotta|ext:Fabio D&apos|ext:Andreagiovanni|marco-di-felice|ext:Enrico Natalizio|ext:Kaushik Roy Chowdhury,2018,,conference,https://doi.org/10.1109/INFOCOM.2018.8485863,,,0
2018-wi-lo-wireless-indoor-localization-throu,WI-LO: Wireless indoor localization through multi-source radio fingerprinting,marco-di-felice|ext:Carlos Bocanegra|ext:Kaushik Roy Chowdhury,2018,,conference,https://doi.org/10.1109/COMSNETS.2018.8328212,,,0
2018-wifi-meets-barometer-smartphone-based-3d,WiFi Meets Barometer: Smartphone-Based 3D Indoor Positioning Method,ext:Igor Bisio|ext:Andrea Sciarrone|ext:Luca Bedogni|luciano-bononi,2018,,conference,https://doi.org/10.1109/ICC.2018.8422989,,,0
2018-wired-wireless-internet-communications-1,"Wired/Wireless Internet Communications - 16th IFIP WG 62 International Conference, WWIC 2018, Boston, MA, USA, June 18-20, 2018, Proceedings",ext:Kaushik Roy Chowdhury|marco-di-felice|ext:Ibrahim Matta|ext:Bo Sheng,2018,,editorship,https://doi.org/10.1007/978-3-030-02931-9,,,0
2017-a-software-architecture-for-generic-huma,A software architecture for generic human activity recognition from smartphone sensor data,ext:Alberto Testoni|marco-di-felice,2017,,conference,https://doi.org/10.1109/IWMN.2017.8078368,,,0
2017-achieving-iot-interoperability-through-a,Achieving IoT Interoperability through a Service Oriented In-Home Appliance,federico-montori|ext:Luca Bedogni|ext:Filippo Morselli|luciano-bononi,2017,,conference,https://doi.org/10.1109/GLOCOM.2017.8255044,,,0
2017-an-interdisciplinary-practical-for-multi,An Interdisciplinary Practical for Multimedia Engineering Students,ext:Diego Marcos-Jorquera|ext:Maria Luisa Pertegal-Felices|ext:Antonio Jimeno-Morenilla|ext:Raquel Gilar-Corbi,2017,,journal,https://doi.org/10.1109/TE.2016.2566606,,,0
2017-automotive-communications-in-lte-a-simul,Automotive Communications in LTE: A Simulation-Based Performance Study,federico-montori|ext:Marco Gramaglia|ext:Luca Bedogni|ext:Marco Fiore|ext:Farid Sheikh|luciano-bononi|ext:Andrea Vesco,2017,,conference,https://doi.org/10.1109/VTCFall.2017.8288297,,,0
2017-computer-vision-and-emg-based-handwritin,Computer Vision and EMG-Based Handwriting Analysis for Classification in Parkinson's Disease,ext:Claudio Loconsole|ext:Gianpaolo Francesco Trotta|ext:Antonio Brunetti|ext:Joseph Trotta|ext:Angelo Schiavone|ext:Sabina Ilaria Tatò|ext:Giacomo Losavio|ext:Vitoantonio Bevilacqua,2017,,conference,https://doi.org/10.1007/978-3-319-63312-1_43,,,0
2017-cuscus-an-integrated-simulation-architec,CUSCUS: An integrated simulation architecture for distributed networked control systems,ext:Nicola Roberto Zema|angelo-trotta|ext:Guillaume Sanahuja|ext:Enrico Natalizio|marco-di-felice|luciano-bononi,2017,,conference,https://doi.org/10.1109/CCNC.2017.7983121,,,0
2017-cuscus-communications-control-distribute,CUSCUS: CommUnicationS-control distributed simulator,ext:Nicola Roberto Zema|angelo-trotta|ext:Guillaume Sanahuja|ext:Enrico Natalizio|marco-di-felice|luciano-bononi,2017,,conference,https://doi.org/10.1109/CCNC.2017.7983185,,,0
2017-distributed-data-collection-control-in-o,Distributed Data Collection Control in Opportunistic Mobile Crowdsensing,federico-montori|ext:Luca Bedogni|luciano-bononi,2017,,conference,https://doi.org/10.1145/3127502.3127509,,,0
2017-dynamic-adaptive-video-streaming-on-hete,Dynamic Adaptive Video Streaming on Heterogeneous TVWS and Wi-Fi Networks,ext:Luca Bedogni|angelo-trotta|marco-di-felice|ext:Yue Gao 0001|ext:Xingjian Zhang|ext:Qianyun Zhang|ext:Fabio Malabocchia|luciano-bononi,2017,,journal,https://doi.org/10.1109/TNET.2017.2728320,,,0
2017-dynamic-segment-size-selection-in-http-b,Dynamic segment size selection in HTTP based adaptive video streaming,ext:Luca Bedogni|marco-di-felice|luciano-bononi,2017,,conference,https://doi.org/10.1109/INFCOMW.2017.8116456,,,0
2017-fly-and-recharge-achieving-persistent-co,Fly and recharge: Achieving persistent coverage using Small Unmanned Aerial Vehicles (SUAVs),angelo-trotta|marco-di-felice|ext:Kaushik R. Chowdhury|luciano-bononi,2017,,conference,https://doi.org/10.1109/ICC.2017.7996482,,,0
2017-indoor-use-of-gray-and-white-spaces-anot,Indoor Use of Gray and White Spaces: Another Look at Wireless Indoor Communication,ext:Luca Bedogni|ext:Fabio Malabocchia|marco-di-felice|luciano-bononi,2017,,journal,https://doi.org/10.1109/MVT.2016.2598414,,,0
2017-is-wifi-suitable-for-energy-efficient-io,Is WiFi suitable for energy efficient IoT deployments? A performance study,federico-montori|ext:Riccardo Contigiani|ext:Luca Bedogni,2017,,conference,https://doi.org/10.1109/RTSI.2017.8065943,,,0
2017-next-generation-public-safety-systems-ba,Next-Generation Public Safety Systems Based on Autonomous Vehicles and Opportunistic Communications,,2017,,book,,http://amsdottorato.unibo.it/8065/,,0
2017-performance-assessment-and-feasibility-a,Performance Assessment and Feasibility Analysis of IEEE 802154m Wireless Sensor Networks in TV Grayspaces,ext:Luca Bedogni|ext:Andreas Achtzehn|ext:Marina Petrova|ext:Petri Mähönen|luciano-bononi,2017,,journal,https://doi.org/10.1145/3021499,,,0
2017-the-sense-me-platform-infrastructure-les,The SENSE-ME platform: Infrastructure-less smartphone connectivity and decentralized sensing for emergency management,ext:Gianluca Aloi|ext:Orazio Briante|marco-di-felice|ext:Giuseppe Ruggeri|ext:Stefano Savazzi,2017,,journal,https://doi.org/10.1016/j.pmcj.2017.10.004,,,0
2017-towards-fast-flow-convergence-in-cogniti,Towards Fast Flow Convergence in Cognitive Radio Cellular Networks,ext:Fan Zhou 0008|marco-di-felice|ext:Benjamin Drozdenko|ext:Kaushik R. Chowdhury,2017,,conference,https://doi.org/10.1109/GLOCOM.2017.8254600,,,0
2016-a-co-simulation-platform-for-the-analysi,A co-simulation platform for the analysis of the impact of electromobility scenarios on the urban distribution network,federico-montori|ext:Alberto Borghetti|ext:Fabio Napolitano,2016,,conference,https://doi.org/10.1109/RTSI.2016.7740579,,,0
2016-a-mobile-phone-sensing-system-for-emerge,A mobile phone-sensing system for emergency management: The SENSE-ME platform,ext:Gianluca Aloi|marco-di-felice|ext:Giuseppe Ruggeri|ext:Stefano Savazzi,2016,,conference,https://doi.org/10.1109/RTSI.2016.7740558,,,0
2016-a-novel-approach-to-evaluate-blood-param,A novel approach to evaluate blood parameters using computer vision techniques,ext:Vitoantonio Bevilacqua|ext:Giovanni Dimauro|ext:Francescomaria Marino|ext:Antonio Brunetti|ext:Fabio Cassano|ext:Antonio Di Maio|ext:Enrico Nasca|ext:Gianpaolo Francesco Trotta|ext:Francesco Girardi|ext:Angelo Ostuni|ext:Attilio Guarini,2016,,conference,https://doi.org/10.1109/MeMeA.2016.7533760,,,0
2016-a-route-planner-service-with-recharging,A Route Planner Service with Recharging Reservation: Electric Itinerary with a Click,ext:Luca Bedogni|luciano-bononi|marco-di-felice|ext:Alfredo D&apos|ext:Elia|ext:Tullio Salmon Cinotti,2016,,journal,https://doi.org/10.1109/MITS.2016.2573418,,,0
2016-a-self-adapting-algorithm-based-on-atmos,A Self-Adapting Algorithm Based on Atmospheric Pressure to Localize Indoor Devices,ext:Luca Bedogni|ext:Fabio Franzoso|luciano-bononi,2016,,conference,https://doi.org/10.1109/GLOCOM.2016.7841545,,,0
2016-a-semantic-publish-subscribe-architectur,A Semantic Publish-Subscribe Architecture for the Internet of Things,ext:Luca Roffia|ext:Francesco Morandi|ext:Jussi Kiljander|ext:Alfredo D&apos|ext:Elia|ext:Fabio Vergari|ext:Fabio Viola|luciano-bononi|ext:Tullio Salmon Cinotti,2016,,journal,https://doi.org/10.1109/JIOT.2016.2587380,,,0
2016-an-integrated-simulation-framework-to-mo,An Integrated Simulation Framework to Model Electric Vehicle Operations and Services,ext:Luca Bedogni|luciano-bononi|marco-di-felice|ext:Alfredo D&apos|ext:Elia|ext:Randolf Mock|ext:Francesco Morandi|ext:Simone Rondelli|ext:Tullio Salmon Cinotti|ext:Fabio Vergari,2016,,journal,https://doi.org/10.1109/TVT.2015.2453125,,,0
2016-context-aware-android-applications-throu,Context-aware Android applications through transportation mode detection techniques,ext:Luca Bedogni|marco-di-felice|luciano-bononi,2016,,journal,https://doi.org/10.1002/wcm.2702,,,0
2016-electro-mobility-automation-through-the,Electro Mobility automation through the Arrowhead Framework,ext:Alfredo D&apos|ext:Elia|ext:Fabio Viola|federico-montori|ext:Paolo Azzoni|ext:Matteo Maiero,2016,,conference,https://doi.org/10.1109/IECON.2016.7793727,,,0
2016-enhancing-tv-white-spaces-database-with,Enhancing TV White-Spaces Database with Unmanned Aerial Scanning Vehicles (UASVs),angelo-trotta|ext:Luca Bedogni|marco-di-felice|luciano-bononi|ext:Enrico Natalizio,2016,,conference,https://doi.org/10.1145/2935620.2935621,,,0
2016-estimating-urban-mobility-with-open-data,Estimating urban mobility with open data: A case study in Bologna,ext:Valeria Caiati|ext:Luca Bedogni|luciano-bononi|ext:Francesco Ferrero|ext:Marco Fiore|ext:Andrea Vesco,2016,,conference,https://doi.org/10.1109/ISC2.2016.7580765,,,0
2016-from-brown-coal-to-a-rural-energy-landsc,From brown coal to a rural energy landscape - Orchestration of storage and electric mobility to foster decentralized energy management,ext:Alfredo D&apos|ext:Elia|marco-di-felice|ext:Luca Bedogni|ext:Mathias Duckheim|ext:Randolf Mock|ext:Tullio Salmon Cinotti,2016,,conference,https://doi.org/10.1109/RTSI.2016.7740578,,,0
2016-next-generation-ieee-80211-wireless-loca,"Next generation IEEE 80211 Wireless Local Area Networks: Current status, future directions and open challenges",ext:Boris Bellalta|luciano-bononi|ext:Raffaele Bruno 0001|ext:Andreas Kassler,2016,,journal,https://doi.org/10.1016/j.comcom.2015.10.007,,,0
2016-on-the-integration-of-heterogeneous-data,On the integration of heterogeneous data sources for the collaborative Internet of Things,federico-montori|ext:Luca Bedogni|luciano-bononi,2016,,conference,https://doi.org/10.1109/RTSI.2016.7740616,,,0
2016-sensquare-a-mobile-crowdsensing-architec,SenSquare: A mobile crowdsensing architecture for smart cities,federico-montori|ext:Luca Bedogni|ext:Alain Di Chiappari|luciano-bononi,2016,,conference,https://doi.org/10.1109/WF-IoT.2016.7845471,,,0
2016-the-emergency-direct-mobile-app-safety-m,The Emergency Direct Mobile App: Safety Message Dissemination over a Multi-Group Network of Smartphones using Wi-Fi Direct,marco-di-felice|ext:Luca Bedogni|luciano-bononi,2016,,conference,,http://dl.acm.org/citation.cfm?id=2989257,,0
2016-workshop-message-coral-2016,Workshop message: CORAL 2016,marco-di-felice|ext:Yue Frank Gao|ext:Luca Bedogni,2016,,conference,https://doi.org/10.1109/WoWMoM.2016.7523495,,,0
2015-16th-ieee-international-symposium-on-a-w,"16th IEEE International Symposium on A World of Wireless, Mobile and Multimedia Networks, WoWMoM 2015, Boston, MA, USA, June 14-17, 2015",luciano-bononi|ext:Guevara Noubir|ext:Victoria Manfredi,2015,,editorship,,https://ieeexplore.ieee.org/xpl/conhome/7152453/proceeding,,0
2015-accessing-spectrum-databases-using-inter,Accessing Spectrum Databases Using Interference Alignment in Vehicular Cognitive Radio Networks,ext:Abdulla K. Al-Ali|ext:Yifan Sun 0002|marco-di-felice|ext:Jarkko Paavola|ext:Kaushik R. Chowdhury,2015,,journal,https://doi.org/10.1109/TVT.2014.2318837,,,0
2015-connectivity-recovery-in-post-disaster-s,Connectivity recovery in post-disaster scenarios through Cognitive Radio swarms,angelo-trotta|marco-di-felice|ext:Luca Bedogni|luciano-bononi|ext:Fabio Panzieri,2015,,journal,https://doi.org/10.1016/j.comnet.2015.07.017,,,0
2015-context-aware-energy-efficiency-manageme,Context-aware energy efficiency management for smart buildings,carlos-alberto-kamienski|ext:Fabrizio F. Borelli|ext:Gabriela Oliveira Biondi|ext:Willian Rosa|ext:Isaac Pinheiro|ivan-zyrianoff|ext:Djamel Sadok|ext:Ferry Pramudianto,2015,,conference,https://doi.org/10.1109/WF-IoT.2015.7389139,,,0
